qid,question,candidates
14,هل يحق لصاحب العمل نقل العامل إلى مدينة أخرى؟,م58: المصدر: نظام العمل السعودي الباب الخامس - علاقات العمل الفصل الأول المادة الثامنة والخمسون: النص: لا يجوز لصاحب العمل أن
15,ما حقوق العامل المصاب بإصابة عمل؟,م137: المصدر: نظام العمل السعودي الباب الثامن - الوقاية من مخاطر العمل والوقاية من الحوادث الصناعية الكبرى وإصابات العمل والخد | م133: المصدر: نظام العمل السعودي الباب الثامن - الوقاية من مخاطر العمل والوقاية من الحوادث الصناعية الكبرى وإصابات العمل والخد | م29: المصدر: نظام العمل السعودي الباب الثاني - تنظيم عمليات التوظيف الفصل الثاني المادة التاسعة والعشرون: النص: إذا أصيب أي ع | م140: المصدر: نظام العمل السعودي الباب الثامن - الوقاية من مخاطر العمل والوقاية من الحوادث الصناعية الكبرى وإصابات العمل والخد
16,ما التزامات صاحب العمل تجاه العامل؟,م61: المصدر: نظام العمل السعودي الباب الخامس - علاقات العمل الفصل الثاني المادة الحادية والستون: النص: بالإضافة إلى الواجبات  | م11: المصدر: نظام العمل السعودي الباب الأول - التعريفات / الأحكام العامة الفصل الثاني المادة الحادية عشرة: النص: إذا عهد صاحب | م64: المصدر: نظام العمل السعودي الباب الخامس - علاقات العمل الفصل الثاني المادة الرابعة والستون: النص: يلتزم صاحب العمل عند إ | م172: المصدر: نظام العمل السعودي الباب الحادي عشر - عقد العمل البحري المادة الثانية والسبعون بعد المائة: النص: يجب أن تعلن في 
17,ما الواجبات التي يلتزم بها العامل في عمله؟,م65: المصدر: نظام العمل السعودي الباب الخامس - علاقات العمل الفصل الثاني المادة الخامسة والستون: النص: بالإضافة إلى الواجبات  | م61: المصدر: نظام العمل السعودي الباب الخامس - علاقات العمل الفصل الثاني المادة الحادية والستون: النص: بالإضافة إلى الواجبات  | م11: المصدر: نظام العمل السعودي الباب الأول - التعريفات / الأحكام العامة الفصل الثاني المادة الحادية عشرة: النص: إذا عهد صاحب | م64: المصدر: نظام العمل السعودي الباب الخامس - علاقات العمل الفصل الثاني المادة الرابعة والستون: النص: يلتزم صاحب العمل عند إ | م95: المصدر: نظام العمل السعودي الباب السادس - شروط العمل وظروفه الفصل الأول المادة الخامسة والتسعون: النص: إذا لم ينص عقد ال
18,هل يحق للعامل الحصول على شهادة خبرة عند انتهاء العمل؟,م64: المصدر: نظام العمل السعودي الباب الخامس - علاقات العمل الفصل الثاني المادة الرابعة والستون: النص: يلتزم صاحب العمل عند إ | م115: المصدر: نظام العمل السعودي الباب السادس - شروط العمل وظروفه الفصل الرابع المادة الخامسة عشرة بعد المائة: النص: للعامل -  | م48: المصدر: نظام العمل السعودي الباب الرابع - التدريب والتأهيل الفصل الثاني المادة الثامنة والأربعون: النص: لصاحب العمل أن ي
19,هل يمكن للعامل الحصول على إجازة بدون أجر؟,م116: المصدر: نظام العمل السعودي الباب السادس - شروط العمل وظروفه الفصل الرابع المادة السادسة عشرة بعد المائة: النص: يجوز للعا | م115: المصدر: نظام العمل السعودي الباب السادس - شروط العمل وظروفه الفصل الرابع المادة الخامسة عشرة بعد المائة: النص: للعامل -  | م114: المصدر: نظام العمل السعودي الباب السادس - شروط العمل وظروفه الفصل الرابع المادة الرابعة عشرة بعد المائة: النص: للعامل ال
20,كم مدة إجازة الزواج للعامل؟,م113: المصدر: نظام العمل السعودي الباب السادس - شروط العمل وظروفه الفصل الرابع المادة الثالثة عشرة بعد المائة : النص: مع مراعا | م114: المصدر: نظام العمل السعودي الباب السادس - شروط العمل وظروفه الفصل الرابع المادة الرابعة عشرة بعد المائة: النص: للعامل ال | م151: المصدر: نظام العمل السعودي الباب التاسع - تشغيل النساء المادة الحادية والخمسون بعد المائة: النص: للمرأة العاملة الحق في 
21,ما مدة الإجازة عند وفاة أحد أقارب العامل؟,م113: المصدر: نظام العمل السعودي الباب السادس - شروط العمل وظروفه الفصل الرابع المادة الثالثة عشرة بعد المائة : النص: مع مراعا
22,هل يجوز تشغيل النساء في الليل؟,م163: المصدر: نظام العمل السعودي الباب العاشر - تشغيل الأحداث المادة الثالثة والستون بعد المائة: النص: يحظر تشغيل الأحداث أثنا | م154: المصدر: نظام العمل السعودي الباب التاسع - تشغيل النساء المادة الرابعة والخمسون بعد المائة: النص: يحق للمرأة العاملة عندم | م158: المصدر: نظام العمل السعودي الباب التاسع - تشغيل النساء المادة الثامنة والخمسون بعد المائة: النص: على صاحب العمل في جميع  | م155: المصدر: نظام العمل السعودي الباب التاسع - تشغيل النساء المادة الخامسة والخمسون بعد المائة: النص: لا يجوز لصاحب العمل فصل
23,ما فترات الراحة والصلاة أثناء العمل؟,م101: المصدر: نظام العمل السعودي الباب السادس - شروط العمل وظروفه الفصل الثالث المادة الأولى بعد المائة: النص: تنظم ساعات العم | م102: المصدر: نظام العمل السعودي الباب السادس - شروط العمل وظروفه الفصل الثالث المادة الثانية بعد المائة: النص: لا تدخل الفترا | م103: المصدر: نظام العمل السعودي الباب السادس - شروط العمل وظروفه الفصل الثالث المادة الثالثة بعد المائة: النص: للوزير أن يحدد | م104: المصدر: نظام العمل السعودي الباب السادس - شروط العمل وظروفه الفصل الثالث المادة الرابعة بعد المائة: النص: يوم الجمعة يوم | م154: المصدر: نظام العمل السعودي الباب التاسع - تشغيل النساء المادة الرابعة والخمسون بعد المائة: النص: يحق للمرأة العاملة عندم
24,هل يستحق العامل أجراً في أيام الأعياد والعطل الرسمية؟,م107: المصدر: نظام العمل السعودي الباب السادس - شروط العمل وظروفه الفصل الثالث المادة السابعة بعد المائة: النص: يجب على صاحب ا
25,ما حقوق العامل بدوام جزئي؟,م92: المصدر: نظام العمل السعودي الباب السادس - شروط العمل وظروفه الفصل الأول المادة الثانية والتسعون: النص: لا يجوز حسم أي مب | م56: المصدر: نظام العمل السعودي الباب الخامس - علاقات العمل الفصل الأول المادة السادسة والخمسون: النص: في جميع الحالات التي ي
26,ما هو الحد الأدنى للأجور في نظام العمل؟,م89: المصدر: نظام العمل السعودي الباب السادس - شروط العمل وظروفه الفصل الأول المادة التاسعة والثمانون: النص: لمجلس الوزراء عن | م96: المصدر: نظام العمل السعودي الباب السادس - شروط العمل وظروفه الفصل الأول المادة السادسة والتسعون: النص: إذا كان أجر العام | م95: المصدر: نظام العمل السعودي الباب السادس - شروط العمل وظروفه الفصل الأول المادة الخامسة والتسعون: النص: إذا لم ينص عقد ال
27,هل يجوز لصاحب العمل اقتطاع مبالغ من أجر العامل؟,م92: المصدر: نظام العمل السعودي الباب السادس - شروط العمل وظروفه الفصل الأول المادة الثانية والتسعون: النص: لا يجوز حسم أي مب | م67: المصدر: نظام العمل السعودي الباب الخامس - علاقات العمل الفصل من العمل في الحالات المقررة في النظام . المادة السابعة والس | م70: المصدر: نظام العمل السعودي الباب الخامس - علاقات العمل الفصل من العمل في الحالات المقررة في النظام . المادة السبعون: الن | م86: المصدر: نظام العمل السعودي الباب الخامس - علاقات العمل الفصل الرابع المادة السادسة والثمانون: النص: استثناء من حكم الماد
28,متى يعتبر العقد منتهياً في نظام العمل؟,م74: المصدر: نظام العمل السعودي الباب الخامس - علاقات العمل الفصل الثالث المادة الرابعة والسبعون: النص: ينتهي عقد العمل في أي
29,ما حقوق العامل عند إفلاس صاحب العمل؟,م19: المصدر: نظام العمل السعودي الباب الأول - التعريفات / الأحكام العامة الفصل الثاني المادة التاسعة عشرة: النص: تعد المبالغ  | م88: المصدر: نظام العمل السعودي الباب الخامس - علاقات العمل الفصل الرابع المادة الثامنة والثمانون: النص: إذا انتهت خدمة العام | م91: المصدر: نظام العمل السعودي الباب السادس - شروط العمل وظروفه الفصل الأول المادة الحادية والتسعون: النص: إذا تسبب عامل في  | م92: المصدر: نظام العمل السعودي الباب السادس - شروط العمل وظروفه الفصل الأول المادة الثانية والتسعون: النص: لا يجوز حسم أي مب
30,هل يحق للعامل الاستقالة وما إجراءاتها؟,م79: المصدر: نظام العمل السعودي الباب الخامس - علاقات العمل الفصل الثالث المادة التاسعة والسبعون مكرر: النص: يُعد طلب الاستقا | م81: المصدر: نظام العمل السعودي الباب الخامس - علاقات العمل الفصل الثالث المادة الحادية والثمانون: النص: يحق للعامل أن يترك ا
31,ما واجبات صاحب العمل في السلامة والصحة المهنية؟,م65: المصدر: نظام العمل السعودي الباب الخامس - علاقات العمل الفصل الثاني المادة الخامسة والستون: النص: بالإضافة إلى الواجبات  | م126: المصدر: نظام العمل السعودي الباب الثامن - الوقاية من مخاطر العمل والوقاية من الحوادث الصناعية الكبرى وإصابات العمل والخد | م124: المصدر: نظام العمل السعودي الباب الثامن - الوقاية من مخاطر العمل والوقاية من الحوادث الصناعية الكبرى وإصابات العمل والخد | م123: المصدر: نظام العمل السعودي الباب الثامن - الوقاية من مخاطر العمل والوقاية من الحوادث الصناعية الكبرى وإصابات العمل والخد | م121: المصدر: نظام العمل السعودي الباب الثامن - الوقاية من مخاطر العمل والوقاية من الحوادث الصناعية الكبرى وإصابات العمل والخد
32,هل يجب على صاحب العمل توفير رعاية طبية للعمال؟,م144: المصدر: نظام العمل السعودي الباب الثامن - الوقاية من مخاطر العمل والوقاية من الحوادث الصناعية الكبرى وإصابات العمل والخد | م143: المصدر: نظام العمل السعودي الباب الثامن - الوقاية من مخاطر العمل والوقاية من الحوادث الصناعية الكبرى وإصابات العمل والخد | م139: المصدر: نظام العمل السعودي الباب الثامن - الوقاية من مخاطر العمل والوقاية من الحوادث الصناعية الكبرى وإصابات العمل والخد | م153: المصدر: نظام العمل السعودي الباب التاسع - تشغيل النساء المادة الثالثة والخمسون بعد المائة: النص: على صاحب العمل توفير ال | م146: المصدر: نظام العمل السعودي الباب الثامن - الوقاية من مخاطر العمل والوقاية من الحوادث الصناعية الكبرى وإصابات العمل والخد
33,ما شروط تشغيل العمال في المناجم والمحاجر؟,م193: المصدر: نظام العمل السعودي الباب الثاني عشر - العمل في المناجم والمحاجر المادة الثالثة والتسعون بعد المائة: النص: مع عدم | م187: المصدر: نظام العمل السعودي الباب الثاني عشر - العمل في المناجم والمحاجر المادة السابعة والثمانون بعد المائة: النص: لا يج | م186: المصدر: نظام العمل السعودي الباب الثاني عشر - العمل في المناجم والمحاجر المادة السادسة والثمانون بعد المائة: النص: لا يج | م185: المصدر: نظام العمل السعودي الباب الثاني عشر - العمل في المناجم والمحاجر المادة الخامسة والثمانون بعد المائة: النص: يقصد  | م189: المصدر: نظام العمل السعودي الباب الثاني عشر - العمل في المناجم والمحاجر المادة التاسعة والثمانون بعد المائة: النص: يحظر 
34,هل يحق للعامل أجر إضافي في أيام العطل؟,م107: المصدر: نظام العمل السعودي الباب السادس - شروط العمل وظروفه الفصل الثالث المادة السابعة بعد المائة: النص: يجب على صاحب ا | م115: المصدر: نظام العمل السعودي الباب السادس - شروط العمل وظروفه الفصل الرابع المادة الخامسة عشرة بعد المائة: النص: للعامل - 
35,ما مدة عقد العمل محدد المدة؟,م55: المصدر: نظام العمل السعودي الباب الخامس - علاقات العمل الفصل الأول المادة الخامسة والخمسون: النص: ينتهي عقد العمل المحدد
36,متى يتجدد عقد العمل تلقائياً؟,م55: المصدر: نظام العمل السعودي الباب الخامس - علاقات العمل الفصل الأول المادة الخامسة والخمسون: النص: ينتهي عقد العمل المحدد | م56: المصدر: نظام العمل السعودي الباب الخامس - علاقات العمل الفصل الأول المادة السادسة والخمسون: النص: في جميع الحالات التي ي
37,ما حقوق العامل عند نقله إلى عمل بأجر أقل؟,م58: المصدر: نظام العمل السعودي الباب الخامس - علاقات العمل الفصل الأول المادة الثامنة والخمسون: النص: لا يجوز لصاحب العمل أن | م59: المصدر: نظام العمل السعودي الباب الخامس - علاقات العمل الفصل الأول المادة التاسعة والخمسون: النص: لا يجوز نقل العامل ذي  | م18: المصدر: نظام العمل السعودي الباب الأول - التعريفات / الأحكام العامة الفصل الثاني المادة الثامنة عشرة: النص: إذا انتقلت م
38,هل يجوز لصاحب العمل تكليف العامل بعمل يختلف عن عمله الأصلي؟,م60: المصدر: نظام العمل السعودي الباب الخامس - علاقات العمل الفصل الأول المادة الستون: النص: مع عدم الإخلال بما تضمنته المادة | م58: المصدر: نظام العمل السعودي الباب الخامس - علاقات العمل الفصل الأول المادة الثامنة والخمسون: النص: لا يجوز لصاحب العمل أن | م38: المصدر: نظام العمل السعودي الباب الثالث - توظيف غير السعوديين المادة الثامنة والثلاثون : النص: لا يجوز لصاحب العمل توظيف
39,ما المقصود بعقد العمل الموسمي؟,م50: المصدر: نظام العمل السعودي الباب الخامس - علاقات العمل الفصل الأول المادة الخمسون: النص: عقد العمل هو عقد مبرم بين صاحب  | م59: المصدر: نظام العمل السعودي الباب الخامس - علاقات العمل الفصل الأول المادة التاسعة والخمسون: النص: لا يجوز نقل العامل ذي  | م175: المصدر: نظام العمل السعودي الباب الحادي عشر - عقد العمل البحري المادة الخامسة والسبعون بعد المائة: النص: إذا أختصر السفر | م178: المصدر: نظام العمل السعودي الباب الحادي عشر - عقد العمل البحري المادة الثامنة والسبعون بعد المائة: النص: دون إخلال بالأح
40,ما حقوق العامل عند إنهاء عقده لأسباب اقتصادية؟,م75: المصدر: نظام العمل السعودي الباب الخامس - علاقات العمل الفصل الثالث المادة الخامسة والسبعون: النص: 1- إذا كان العقد غير  | م18: المصدر: نظام العمل السعودي الباب الأول - التعريفات / الأحكام العامة الفصل الثاني المادة الثامنة عشرة: النص: إذا انتقلت م
