eval_id,question,expected_answer_preview,top1_source_type,top1_article_number,top1_chunk_id,top1_score,token_overlap_score,char_ngram_similarity,faq_support_score,support_label,latency_sec,top_context_preview
33,ما هي عقوبة المخالفة من قِبل صاحب العمل؟,مع عدم الإخلال بالعقوبات الواردة في الأنظمة الأخرى يعاقب عامل الخدمة المنزلية الذي يخالف أحكام هذه اللائحة وفق الآتي: • غرامة مالية لا تزيد عن ألفي ريال، أو بمن...,legal_article,66,FIXED_000067,1.0,0.39215686274509803,0.4918909522399403,0.4918909522399403,Strong,0.741462230682373,نوع المصدر: مادة قانونية اسم المصدر: نظام العمل السعودي التصنيف القانوني: علاقات العمل الباب: علاقات العمل الفصل: الفصل الثاني رقم المادة: 66 عنوان المادة: المادة السادسة والستون: حالة المادة: فعالة النص: المصدر: نظام ال...
34,ما هي المدة النظامية التي يحق للعامل فيها مطالبة صاحب العمل بحقوقه؟,لا تقبل أمام المحاكم العمالية أي دعوى تتعلق بالمطالبة بحق من الحقوق المنصوص عليها في هذا النظام أو الناشئة عن عقد العمل بعد مضي 12 شهر من تاريخ انتهاء علاقة الع...,legal_article,81,FIXED_000083,1.0,0.8837209302325582,0.6309322284871749,0.8837209302325582,Strong,0.7746720314025879,نوع المصدر: مادة قانونية اسم المصدر: نظام العمل السعودي التصنيف القانوني: علاقات العمل الباب: علاقات العمل الفصل: الفصل الثالث رقم المادة: 81 عنوان المادة: المادة الحادية والثمانون: حالة المادة: فعالة النص: المصدر: نظام ...
35,ما هو الأجر الذي يتم عليه احتساب مكافأة نهاية الخدمة؟ هل هو الأساسي أم الإجمالي؟,إذا انتهت علاقة العمل وجب على صاحب العمل أن يدفع إلى العامل مكافأة عن مدة خدمته تحسب على أساس أجر نصف شهر عن كل سنة من السنوات الخمس الأولى، وأجر شهر عن كل سنة ...,legal_article,84,FIXED_000086,1.0,0.8775510204081632,0.8024875206458496,0.8775510204081632,Strong,0.5124073028564453,نوع المصدر: مادة قانونية اسم المصدر: نظام العمل السعودي التصنيف القانوني: علاقات العمل الباب: علاقات العمل الفصل: الفصل الرابع رقم المادة: 84 عنوان المادة: المادة الرابعة والثمانون: حالة المادة: فعالة النص: المصدر: نظام ...
36,ماهي الجهات المرتبطة في منصة مُدد لإدارة الرواتب؟,"وزارة الموارد البشرية والتنمية الاجتماعية. نظام حماية الأجور. المؤسسة العامة للتأمينات الاجتماعية. البنوك السعودية: بنك الرياض ,البنك العربي وبنك الإنماء و بنك ...",faq,,FIXED_000290,1.0,0.375,0.5641078277799934,0.5641078277799934,Strong,0.5024137496948242,نوع المصدر: سؤال شائع السؤال: ما هي الخدمات المقدمة في نظام مُدد لإدارة الرواتب؟ الإجابة: تقدم منصة مُدد الخدمات التالية: إدارة البيانات: يقوم النظام بتوفير جميع بيانات المنشأة وبيانات الموظفين بشكل مباشر من خلال نظام ال...
37,في حال تحويل الرواتب عبر البنك، كيف أحصل على ملف حماية الأجور؟,تقدم بطلب من المصرف للحصول على ملف الأجور موقّع إلكترونيًا ثم قم بزيارة منصة مُدد والتسجيل واختيار المنشأة ورفع ملف الأجور بعد إدخال البيانات الصحيحة المطلوبة.,faq,,FIXED_000290,1.0,0.47619047619047616,0.4003940710989428,0.47619047619047616,Strong,0.5102086067199707,نوع المصدر: سؤال شائع السؤال: ما هي الخدمات المقدمة في نظام مُدد لإدارة الرواتب؟ الإجابة: تقدم منصة مُدد الخدمات التالية: إدارة البيانات: يقوم النظام بتوفير جميع بيانات المنشأة وبيانات الموظفين بشكل مباشر من خلال نظام ال...
38,ما المقصود بالتسويات؟,التسويات المالية هي المبالغ المالية التي تقوم منشأة بتقديمها للعامل كمثال: دفع الأجور المتأخرة لأكثر من ٩٠ يومًا. دفع أجر العمل الإضافي. دفع بدل سكن مقدم. أي عم...,faq,,FIXED_000307,1.0,0.3448275862068966,0.5124714006886595,0.5124714006886595,Strong,0.7869877815246582,نوع المصدر: سؤال شائع السؤال: ماذا لو تسبب العامل بأي تلفيات؟ الإجابة: وفقاً لنص المادة (91) من نظام العمل السعودي: 1- إذا تسبب عامل في فقد أو إتلاف أو تدمير آلات أو منتجات يملكها صاحب العمل أو هي في عهدته وكان ذلك ناشئً...
39,ماهي أنواع الأجور؟,أ - العمال باليومية: تصرف أجورهم مرة كل أسبوع على الأقل. ب - العمال ذوو الأجور الشهرية: تصرف أجورهم مرة في الشهر. ج - إذا كان العمل يؤدى بالقطعة، ويحتاج لمدة تز...,faq,,FIXED_000298,1.0,0.925,0.5189614593292503,0.925,Strong,0.4905683994293213,نوع المصدر: سؤال شائع السؤال: ماهي الأجور؟ الإجابة: الأجر الأساسي: كل ما يعطى للعامل مقابل عمله، بموجب عقد عمل مكتوب أو غير مكتوب، مهما كان نوع الأجر أو طريقة أدائه، مضافًا إليه العلاوات الدورية. الأجر الفعلي: الأجر الأس...
40,كيف يتم تعويض العامل عن الإصابة في حالتي العجز (الدائم-المؤقت)؟,للمصاب في حالة عجزه المؤقت عن العمل الناتج من إصابة عمل الحق في معونة مالية تعادل أجره كاملًا لمدة ستين يوماً ثم يستحق مقابلًا ماليًّا يعادل 75 % من أجره طوال ا...,legal_article,138,FIXED_000141,1.0,0.9381443298969072,0.5964513127757382,0.9381443298969072,Strong,0.7774913311004639,نوع المصدر: مادة قانونية اسم المصدر: نظام العمل السعودي التصنيف القانوني: الوقاية من مخاطر العمل والوقاية من الحوادث الصناعية الكبرى وإصابات العمل والخدمات الصحية والاجتماعية الباب: الوقاية من مخاطر العمل والوقاية من الح...
41,كيف اتابع الشكوى وما هي الوثائق المطلوبة؟,على العميل متابعة الموضوع مع مكتب الشكاوى في وزارة الموارد البشرية والتنمية الاجتماعية عن طريق مركز الاتصال أو الحضور شخصياً إلى الوزارة وإبراز رقم الشكوى المقد...,faq,,FIXED_000306,1.0,0.4358974358974359,0.5780312547179282,0.5780312547179282,Strong,0.5063159465789795,نوع المصدر: سؤال شائع السؤال: كيف أقدم شكوى على أحد الموظفين في مكاتب العمل؟ وما الحل إذا لم تتم الإفادة من المدير المباشر؟ الإجابة: على العميل التوجه إلى مكتب العمل الذي يعمل فيه الموظف، وتقديم الشكوى للمدير المباشر حيث...
42,ما هي الوثائق المطلوبة لتقديم دعوى عمالية إلكترونياً؟,التوجه إلى منصة ودي المقدمة من وزارة الموارد البشرية والتنمية الاجتماعية عبر الرابط التالي: https://www.mol.gov.sa/securessl/login.aspx&nbsp ; إرفاق عقد العمل إ...,faq,,FIXED_000357,1.0,0.2653061224489796,0.4548971373427341,0.4548971373427341,Strong,0.5095314979553223,نوع المصدر: سؤال شائع السؤال: اعرف حقوق العمال؟ الإجابة: 1. خدمة التظلمات : خدمة الكترونية تمكن المستخدمين من رفع التظلمات و متابعتها و الرد عليها من قبل الجهات المعنية كما و تتيح الإطلاع على الإفادة الكترونيا​ 3. السلام...
43,هل يمكن إلزام الموظفين بالعمل خلال إجازة عيد الفطر؟,لعدم منح الموظف إجازة عيد الفطر (لمدة 4 أيام) غرامة قدرها 5000 ريال على كل موظف لم يمنح هذه الإجازة. في المنشاة. المادة 50 من جدول المخالفات,faq,,FIXED_000485,1.0,0.5238095238095238,0.35185442262971306,0.5238095238095238,Strong,0.4537689685821533,نوع المصدر: سؤال شائع السؤال: موظف يتمتع بإجازة استثنائية تنتهي مع نهاية أخر يوم عمل قبل اجازة العيد ويطلب اجاز استثنائية اخرى مع بداية أول يوم عمل بعد اجازة العيد؟ الإجابة: لا يوجد ما يمنع نظاماً متى رغب الموظف ووافقت ج...
44,هل عدد ساعات العمل للعامل غير المسلم أكثر من العامل المسلم في شهر رمضان المبارك؟,لا يجوز تشغيل العامل تشغيلاً فعلياً أكثر من ثماني ساعات في اليوم الواحد ، إذا اعتمد صاحب العمل المعيار اليومي ، أو أكثر من ثمان وأربعين ساعة في الأسبوع ، إذا اع...,faq,,FIXED_000313,1.0,1.0,0.6353776952276531,1.0,Strong,0.5061156749725342,نوع المصدر: سؤال شائع السؤال: كم عدد ساعات العمل ؟ الإجابة: لا يجوز تشغيل العامل تشغيلًا فعليًّا أكثر من 8 ساعات في اليوم الواحد، إذا اعتمد صاحب العمل المعيار اليومي، أو أكثر من 48 ساعة في الأسبوع، إذا اعتمد المعيار الأس...
45,ماهي حقوق العامل في الإجازة المرضیة؟,للعامل الذي يثبت مرضه الحق في إجازة مرضية بأجر عن الثلاثين يومًا الأولى، وبثلاثة أرباع الأجر عن الستين يومًا التالية، ودون أجر للثلاثين يومًا التي تلي ذلك خلال ...,legal_article,117,FIXED_000119,1.0,0.4606741573033708,0.6066441963348944,0.6066441963348944,Strong,0.5061824321746826,نوع المصدر: مادة قانونية اسم المصدر: نظام العمل السعودي التصنيف القانوني: شروط العمل وظروفه الباب: شروط العمل وظروفه الفصل: الفصل الرابع رقم المادة: 117 عنوان المادة: المادة السابعة عشرة بعد المائة: حالة المادة: فعالة ال...
46,هل تستحق العاملة إجازة وضع في حال الإجهاض لا قدر الله؟,فيما يتعلق بإجازة الوضع، فإنه طالما أن المادة 151 من نظام العمل السعودي نصت صراحة على استحقاق المرأة العاملة لهذه الإجازة في حالة الوضع فقط، ولم يتطرق النظام إل...,faq,,FIXED_000315,1.0,0.4186046511627907,0.5662986353351587,0.5662986353351587,Strong,0.5187790393829346,نوع المصدر: سؤال شائع السؤال: أيام الإجازة بحالة الوفاة لا قدر الله الإجابة: للعامل الحق في إجازة بأجر كامل لمدة خمسة أيام في حالة وفاة زوجه أو أحد أصوله أو فروعه، ويقصد بالأصول الآباء والأجداد ويقصد بالفروع الأبناء والب...
47,ماهي حقوق المرأة العاملة في الإجازات في حالة الحمل والولادة؟,على صاحب العمل توفير الرعاية الطبية للمرأة العاملة أثناء الحمل والولادة. (المادة 153) لا يجوز لصاحب العمل فصل العاملة أو إنذارها بالفصل أثناء حملها أو تمتعها بإ...,faq,,FIXED_000328,1.0,0.26666666666666666,0.4765848337525262,0.4765848337525262,Strong,0.5193870067596436,نوع المصدر: سؤال شائع السؤال: ماهي الإجازات المستحقة للمرأة العاملة؟ الإجابة: للمرأة العاملة الحق في إجازة وضع بأجر كامل لمدة عشرة أسابيع توزعها كيف تشاء؛ تبدأ بحدٍّ أقصى بأربعة أسابيع قبل التاريخ المرجح للوضع، ويحدد الت...
48,كيف يتم التأكد من قبل الوزارة على تحقق الاشتراطات في المحلات المخصصة للنساء؟,تقوم وزارة الموارد البشرية والتنمية الاجتماعية بحملات تفتيشية للتحقق من تطبيق أصحاب المحلات للقرار والالتزام بضوابطه.,faq,,FIXED_000331,1.0,0.5333333333333333,0.34670091599831876,0.5333333333333333,Strong,0.512932538986206,نوع المصدر: سؤال شائع السؤال: ماهي الحقوق والواجبات العامة للمرأة العاملة؟ الإجابة: على صاحب العمل في جميع الأماكن التي يعمل فيها نساء وفي جميع المهن أن يوفر لهن مقاعد تأمينًا لاستراحتهن. في المنشآت النسائية المغلقة يجب ...
49,ماذا يعني نظام التعاقد الرسمي ؟,أسلوب ينظم العلاقة بين الموظف والجهة لأداء مهمات الوظائف بدوام كامل من خلال عقد بين الطرفين وفق نموذج العقد الوارد في أطر العمل التنظيمية للائحة التنفيذية للموا...,faq,,FIXED_000253,1.0,0.2692307692307692,0.5335860817628391,0.5335860817628391,Strong,0.549213171005249,نوع المصدر: سؤال شائع السؤال: ماهي الـمـــزايــــا المــقــدمـــة من وثيقة العمل الحـر؟ الإجابة: التسجيل الإختياري في التأمينات الاجتماعية. التعاقد مع الجهات الحكومية والخاصة بإستخدام الوثيقة كمستند رسمي. فتح حساب بنكي م...
50,هل يوجد ضوابط أو شروط إضافية للوظائف المشمولة بسلالم الرواتب ؟,الوظائف المشمولة بسلم رواتب الوظائف التعليمية يشترط لها بالإضافة للدرجة العلمية والتخصص المناسب اجتياز اختبار كفايات المعلمين والمعلمات وإصدار الرخصة المهنية ال...,faq,,FIXED_000449,1.0,0.1,0.4638964741817914,0.4638964741817914,Strong,0.5177865028381348,نوع المصدر: سؤال شائع السؤال: هل يطالب المستخدم المثبت على وظيفة مشمولة بسلم رواتب الموظفين العام بموجب الأمر السامي رقم (8442/م ب) وتاريخ 25/6/1426هـ بسنة تجربة جديدة. الإجابة: المستخدم المعين بموجب هذا الأمر غير مطالب ...
51,كيف يتم معرفه عدد السعوديين المطلوب توظيفهم لرفع نطاق المنشاة؟,يمكن للمنشأة معرفة أعداد السعوديين الواجب تعيينهم للوصول الى النطاق التي ترغب به المنشأة من خلال منصة قوى - خدمة دليل نطاقات التفاعلي رابط الخدمة .,faq,,FIXED_000283,1.0,0.4090909090909091,0.4018372944985932,0.4090909090909091,Strong,0.473773717880249,نوع المصدر: سؤال شائع السؤال: كيف يمكن التأكد من أن نطاق المنشأة يعكس النطاق الحقيقي الذي تستحقه؟ الإجابة: على المنشآت إتباع الخطوات التالية لتعديل بياناتهم والحصول على التقييم الحقيقي: التأكد من تطابق رقم المنشأة في الا...
52,عند إضافة عامل سعودي هل سيتم احتساب نسبة التوطين بشكل فوري؟,يتم احتساب وزن العامل بشكل فوري عند إضافة عامل سعودي لجميع المنشآت خلال التحديث الأسبوعي لنطاقات حسب القواعد الخاصة بالاحتساب، مع ملاحظة أنه تم إتاحة خدمة الاحت...,faq,,FIXED_000336,1.0,0.65,0.46323040158559936,0.65,Strong,0.48698878288269043,نوع المصدر: سؤال شائع السؤال: ما هي آلية احتساب اضافة او استبعاد العمالة؟ الإجابة: مع إطلاق برنامج نطاقات المطور ، ودعماً للمنشآت في تحقيق نسب التوطين المطلوبة منها، يتم حالياً احتساب وزن العامل بشكل فوري عند تسجيله لجمي...
53,ما سبب تغيير الحد الاقصى للصرف في طلب إصدار التأشيرات...؟,بسبب تغير نطاق المنشأة حسب متطلبات برنامج نطاقات المطور، ويمكن للمنشأة معرفة أعداد السعوديين الواجب تعيينهم للوصول الى نطاق السماح بإصدار التأشيرات من خلال منصة...,faq,,FIXED_000266,1.0,0.1724137931034483,0.2560276200330329,0.2560276200330329,Moderate,0.432544469833374,نوع المصدر: سؤال شائع السؤال: لماذا لا تظهر حالة سريان رخصة العمل بعد الإصدار أو التجديد في نظام أبشر أعمال أو مقيم؟ الإجابة: تُحدث حالة سداد رسوم رخصة العمل بأنظمة الجوازات خلال 24 ساعة من وقت السداد. التصنيف: أصحاب عمل...
54,لماذا تم تغيير نشاط المنشأة دون تقديم طلب بذلك؟,ضمن جهود الوزارة في تخفيف مستوى تعقيد برنامج نطاقات المطور وتسهيل إجراءاته على المنشآت والعملاء ، تم خفض عدد الأنشطة الاقتصادية في برنامج نطاقات المطور وذلك بدم...,faq,,FIXED_000337,1.0,0.2857142857142857,0.4089960596605758,0.4089960596605758,Strong,0.5042877197265625,نوع المصدر: سؤال شائع السؤال: هل يمكن أن يتغير انطاق المنشأة دون تغيير في عدد العمالة خلال السنوات القادمة؟ الإجابة: يتم تطبيق نسب التوطين المطلوبة في برنامج نطاقات المطور بشكل تدريجي على مدى ثلاث سنوات ، وللاطلاع على نس...
55,ما هي أسباب تغير النطاق دون تغير أعداد العاملين الوافدين والسعوديين لدى المنشأة؟,مع دخول برنامج نطاقات المطور حيز التنفيذ بتاريخ 1 / 12 / 2021 م تم رفع نسب التوطين المطلوبة من المنشآت، وبذلك قد يتغير نطاق المنشأة حتى مع ثبات أعداد العاملين ل...,faq,,FIXED_000337,1.0,0.6333333333333333,0.4769023259193168,0.6333333333333333,Strong,0.5016920566558838,نوع المصدر: سؤال شائع السؤال: هل يمكن أن يتغير انطاق المنشأة دون تغيير في عدد العمالة خلال السنوات القادمة؟ الإجابة: يتم تطبيق نسب التوطين المطلوبة في برنامج نطاقات المطور بشكل تدريجي على مدى ثلاث سنوات ، وللاطلاع على نس...
56,هل تتوفر نسخة من الدليل باللغة الانجليزية؟,جاري العمل على ذلك,faq,,FIXED_000359,1.0,0.75,0.21997686546716927,0.75,Strong,0.45138072967529297,نوع المصدر: سؤال شائع السؤال: هل النسخة العربية وغير العربية متطابقة من حيث الخدمات والوظائف والعرض في الأنظمة؟ الإجابة: نظام العمل متوفر بثلاث لغات (عربي، انجليزي، اردو)، وانظمة التنمية الاجتماعية والخدمة المدنية للسعود...
57,هل انتهى الاعفاء من المقابل المالي للمنشآت اقل من 4 عمال ؟,"لا , ويستمر العمل بما هو مطبق وفق الامر السامي رقم 515 وتاريخ 14-08-1441ه",faq,,FIXED_000348,1.0,0.9090909090909091,0.2451514065209247,0.9090909090909091,Strong,0.5152609348297119,"نوع المصدر: سؤال شائع السؤال: هل ألغي المقابل المالي من المصانع ؟ الإجابة: لا , ويستمر العمل بما هو مطبق وفق الامر السامي رقم 74 وتاريخ 25-01-1441ه التصنيف: أصحاب عمل | أفراد | العمالة المنزلية | كبار السن | قطاع العمل |..."
58,هل ألغيت المنشآت الفردية الصغيرة ؟,لا ، ويستمر العمل بما هو مطبق حالياً، حيث يكتفى بعامل سعودي مسجل على المنشأة.,faq,,FIXED_000348,1.0,0.5833333333333334,0.24908987603682273,0.5833333333333334,Strong,0.47498559951782227,"نوع المصدر: سؤال شائع السؤال: هل ألغي المقابل المالي من المصانع ؟ الإجابة: لا , ويستمر العمل بما هو مطبق وفق الامر السامي رقم 74 وتاريخ 25-01-1441ه التصنيف: أصحاب عمل | أفراد | العمالة المنزلية | كبار السن | قطاع العمل |..."
59,متى سيبدأ تطبيق نطاقات المطور؟,سيتم بدء العمل بموجب نطاقات المطور في 1 ديسمبر 2021م -بإذن الله.,faq,,FIXED_000334,1.0,0.6,0.31703719512145745,0.6,Strong,0.47631168365478516,نوع المصدر: سؤال شائع السؤال: متى تم تطبيق قرار نطاقات المطور؟ الإجابة: دخل البرنامج حيز التنفيذ بتاريخ 1 ديسمبر 2021 التصنيف: أصحاب عمل | أفراد | العمالة المنزلية | كبار السن | قطاع العمل | مركز الرياض للسياسات السلوكية...
60,هل من الممكن أن يؤثر دمج الأنشطة في التضييق على تعدد الأنشطة وتوسعها في سوق العمل؟,تم دمج مجموعات نطاقات للأنشطة الاقتصادية في محرك نطاقات المطور بناء على معايير محددة لمنح منشآت سوق العمل مرونة أكبر مع إعطاء الأنشطة ذات الاختصاص والاختلاف خصو...,faq,,FIXED_000358,1.0,0.48,0.3426345903018997,0.48,Strong,0.46491336822509766,نوع المصدر: سؤال شائع السؤال: هل تبحث عن عمل أو تأهيل لسوق العمل؟ الإجابة: 1. يتم من خلال منصة العمل عن بعد إجراءات التعاقد بين المنشأة والباحث عن عمل عن بعد من خلال الخدمات التي تقدمها الوزارة أدناه: a. انشاء السيرة الذ...
61,هل يتطلب من المستخدم إعادة ادخال البيانات التي تملكها الجهات الحكومية الأخرى ؟,"1-التنمية الاجتماعية ( بوابة حساب المواطن ) البيانات مثال ( الاسم,تاريخ الميلاد , رقم الهوية ) 2- القطاع العام ( موقع جدارة ) البيانات مثال (الاسم , الموهل التع...",faq,,FIXED_000222,1.0,0.3076923076923077,0.5555307195062579,0.5555307195062579,Strong,0.4322066307067871,نوع المصدر: سؤال شائع السؤال: هل يتم إضافة البيانات التي تملكها الوزارة في الأصل للحقول المناسبة دون الحاجة الى إدخالها من المستخدم (إعادة استخدام البيانات) ؟ الإجابة: يتم تطبيق مبدأ إعادة استخدام البيانات حيث تمكن البوا...
62,هل يحصل العامل على إقامة أو يكتفى بالعقد؟,كما هو معمول به حالياً، يجب حصول الوافد على إقامة ورخصة عمل وعقد عمل موثق,legal_article,52,FIXED_000053,1.0,0.25,0.12666157328682617,0.25,Moderate,0.5036919116973877,نوع المصدر: مادة قانونية اسم المصدر: نظام العمل السعودي التصنيف القانوني: علاقات العمل الباب: علاقات العمل الفصل: الفصل الأول رقم المادة: 52 عنوان المادة: المادة الثانية والخمسون: حالة المادة: فعالة النص: المصدر: نظام ال...
63,آليه الحصول على التأشيرة بعد إطلاق المبادرة؟,عبر منصة أبشر وستتاح الخدمة في 14 مارس 2021,faq,,FIXED_000380,1.0,0.14285714285714285,0.09943314871171383,0.14285714285714285,Weak,0.46619153022766113,نوع المصدر: سؤال شائع السؤال: لماذا تطلق المبادرة اليوم؟ الإجابة: تعمل الوزارة دائماً على تطوير أنظمتها ولوائحها لمراعاة التطورات والمتغيرات في سوق العمل، ومن ذلك ما صدر من قرارات تُعنى بحماية الأجور وتوثيق العقود وتعزيز...
64,ما هو الشرط الجزائي للعامل؟,وفق ما ينص عليه عقد العمل الموثق بينهما، مع مراعاة أحكام المادة 77 من نظام العمل,faq,,FIXED_000368,1.0,0.8181818181818182,0.4572950777890626,0.8181818181818182,Strong,0.7781345844268799,نوع المصدر: سؤال شائع السؤال: هل ينطبق الشرط الجزائي على العامل أو صاحب العمل؟ الإجابة: يتحمل تنفيذ الشرط الجزائي الطرف الذي يقوم بإنهاء العقد قبل انتهاء مدته وفق ما تنص عليه بنود العقد الموثق بينهما، مع مراعاة أحكام الم...
