eval_id,question,expected_answer_preview,top1_source_type,top1_article_number,top1_chunk_id,top1_score,token_overlap_score,char_ngram_similarity,faq_support_score,support_label,latency_sec,top_context_preview
65,من يدفع رسوم الإقامة ورخص العمل في النظام الجديد العامل أم صاحب العمل؟,لا يوجد تعديل على الآلية الحالية.,faq,,FIXED_000285,1.0,0.6,0.18582461874505207,0.6,Strong,0.5048384666442871,نوع المصدر: سؤال شائع السؤال: على من تكون رسوم نقل الخدمات والاستقدام ورخصة العمل وتجديدهما؟ الإجابة: عملاً بالمادة 40 من نظام العمل : 1 - يتحمل صاحب العمل رسوم استقدام العامل غير السعودي، ورسوم الإقامة ورخصة العمل وتجدي...
66,من يتحمل رسوم الاستقدام بعد تنظيم العلاقة التعاقدية؟,كما هو معمول به حالياً يتحمل رسوم الاستقدام صاحب العمل.,faq,,FIXED_000285,1.0,0.625,0.3659645158805724,0.625,Strong,0.49239134788513184,نوع المصدر: سؤال شائع السؤال: على من تكون رسوم نقل الخدمات والاستقدام ورخصة العمل وتجديدهما؟ الإجابة: عملاً بالمادة 40 من نظام العمل : 1 - يتحمل صاحب العمل رسوم استقدام العامل غير السعودي، ورسوم الإقامة ورخصة العمل وتجدي...
67,ماهي العقوبات عند الإخلال بالعقد من قبل العامل أو صاحب العمل؟,يحدد عقد العمل الموثق التزامات وحقوق الطرفين والإجراءات المترتبة على الإخلال بها بما يتوافق مع نظام العمل.,legal_article,80,FIXED_000082,1.0,0.4666666666666667,0.46602520055738744,0.4666666666666667,Strong,0.7663373947143555,نوع المصدر: مادة قانونية اسم المصدر: نظام العمل السعودي التصنيف القانوني: علاقات العمل الباب: علاقات العمل الفصل: الفصل الثالث رقم المادة: 80 عنوان المادة: المادة الثمانون: حالة المادة: فعالة النص: المصدر: نظام العمل الس...
68,ما هو إجراء تنفيذ طلب خدمة التنقل الوظيفي؟,عن طريق تقديم المنشأة الجديدة طلب الخدمة عبر منصة قوى التابعة للوزارة.,faq,,FIXED_000379,1.0,0.45454545454545453,0.2310621747970689,0.45454545454545453,Strong,0.4621267318725586,نوع المصدر: سؤال شائع السؤال: ماهي خدمة التنقل الوظيفي؟ الإجابة: هي خدمة تتيح للعامل الوافد الانتقال للعمل عند صاحب عملٍ آخر عند انتهاء عقد عمله دون الحاجة لموافقة صاحب العمل، وتحدد آليات الانتقال خلال سريان العقد بشرط ا...
69,هل يحق للعامل الانتقال قبل اكتمال مدة العقد بعد السنة الأولى من أول دخول للمملكة.,نعم يحق له الانتقال، مع الالتزام بالشرط الجزائي المنصوص عليه في العقد شريطة ألا يخالف نظام العمل، وأن يلتزم بفترة الإشعار المحددة بـ 90 يوماً.,faq,,FIXED_000374,1.0,0.5,0.4822038173041409,0.5,Strong,0.5099883079528809,نوع المصدر: سؤال شائع السؤال: هل يحق للعامل الانتقال لصاحب عمل آخر قبل انتهاء مدة العقد؟ الإجابة: نعم يحق له الانتقال مع تطبيق شروط أهلية العامل وصاحب العمل الجديد، وفي هذه الحالة ينطبق عليه الشرط الجزائي حسب المنصوص علي...
70,هل يحق للعامل طلب نقل خدماته قبل مضي 12 شهرا من قدومه للمملكة لأول مرة للعمل لدى المنشأة الحالية؟,لا يمكن للعامل طلب نقل الخدمات من المنشأة التي قدم إليها قبل مضي 12 شهراً على قدومه للعمل لأول مرة في المملكة، ولكن المبادرة نصت على استثناءات لنقل خدماته قبل ا...,faq,,FIXED_000378,1.0,0.4230769230769231,0.3767598352699581,0.4230769230769231,Strong,0.5116913318634033,نوع المصدر: سؤال شائع السؤال: ما هي شروط أهلية العامل الوافد للاستفادة من خدمة التنقل الوظيفي؟ الإجابة: أن يكون ضمن العمالة المهنية الوافدة الخاضعة لنظام العمل. أن يمضي العامل الوافد 12 شهرا لدى صاحب العمل الحالي منذ دخو...
71,هل هناك شروط أهلية لصاحب العمل الجديد لطلب نقل خدمات العامل الوافد؟,استيفاء شروط الاستقدام. الالتزام ببرنامج حماية الأجور. الالتزام ببرنامج توثيق عقود العاملين في المنشأة. استكمال برنامج التقييم الذاتي للمنشأة.,faq,,FIXED_000378,1.0,0.25,0.26717176487633165,0.26717176487633165,Moderate,0.3657987117767334,نوع المصدر: سؤال شائع السؤال: ما هي شروط أهلية العامل الوافد للاستفادة من خدمة التنقل الوظيفي؟ الإجابة: أن يكون ضمن العمالة المهنية الوافدة الخاضعة لنظام العمل. أن يمضي العامل الوافد 12 شهرا لدى صاحب العمل الحالي منذ دخو...
72,هل هناك شروط مطلوبة للاستفادة من خدمة التنقل الوظيفي؟,نعم هناك عدد من شروط الأهلية لكلِّ من العامل وصاحب العمل الجديد، وفي حال تحققها بإمكانهم الاستفادة من هذه الخدمة.,faq,,FIXED_000378,1.0,0.29411764705882354,0.3264741763205483,0.3264741763205483,Moderate,0.46341991424560547,نوع المصدر: سؤال شائع السؤال: ما هي شروط أهلية العامل الوافد للاستفادة من خدمة التنقل الوظيفي؟ الإجابة: أن يكون ضمن العمالة المهنية الوافدة الخاضعة لنظام العمل. أن يمضي العامل الوافد 12 شهرا لدى صاحب العمل الحالي منذ دخو...
73,هل تشمل المبادرة كافة المتعاقدين مع القطاع الخاص؟,المبادرة تشمل كافة العاملين الوافدين في القطاع الخاص,faq,,FIXED_000369,1.0,0.8571428571428571,0.38199288832758355,0.8571428571428571,Strong,0.4780135154724121,نوع المصدر: سؤال شائع السؤال: ماهي الفئات المستهدفة للحصول على المبادرة؟ الإجابة: فئة العاملين الوافدين في منشآت القطاع الخاص. التصنيف: أصحاب عمل | أفراد | العمالة المنزلية | كبار السن | قطاع العمل | مركز الرياض للسياسات...
74,هل يجوز للمعين على بند الأجور تأجير عقاره الذي يملكه على الجهة الحكومية التي يعمل بها؟,لا يجوز للعامل المعين على بند الأجور تأجير عقاره الذي يملكه على الجهة الحكومية التي يعمل بها وفقاً لقرار مجلس الوزراء رقم (11) وتاريخ 26/2/1400هـ الذي حظر التعا...,faq,,FIXED_000390,1.0,0.4482758620689655,0.4997340016815229,0.4997340016815229,Strong,0.42769527435302734,نوع المصدر: سؤال شائع السؤال: هل يجوز نقل العامل المعين على بند الأجور إلى إحدى الجهات الحكومية مع الاحتفاظ براتبه؟ الإجابة: لا مانع من نقل العامل من جهة إلى أخرى على إحدى الوظائف المشمولة بلائحة المعينين على بند الأجور ...
75,ما مدى امكانية اعادة عامل على بند الأجور انتهت خدمته بالاستقالة الى عمله مرة أخرى؟,لا يوجد ما يمنع من إعادة العامل في هذه الحالة الى عمله شريطة مزاولته العمل المعين عليه التزاما بالتوجيهات السامية الصادرة بهذا الشأن.,faq,,FIXED_000418,1.0,0.47368421052631576,0.3931711915266627,0.47368421052631576,Strong,0.5173079967498779,نوع المصدر: سؤال شائع السؤال: إذا أنهيت خدمة العامل المعين على لائحة بند الأجور لأي سبب من الأسباب ورغب العودة للخدمة على إحدى الفئات المشمولة باللائحة، فهل يطالب بإمضاء فترة حظر؟ الإجابة: ليس هناك مدة حظر بالنسبة للعامل...
76,ما مدى استحقاق الموظف المتدرب الذي لم يوفق بالنجاح في برنامج الدورة التدريبية للمزايا المالية الواردة في اللائحة التنفيذية للموارد البشرية في الخدمة المدنية ؟,الموظف الموفد أو المبتعث للتدريب الذي التحق بدوره تدريبية وواظب على حضورها ولكنه في نهاية الدورة لم يوفق بالنجاح، ففي هذه الحالة وبعد اقتناع الجهة التي يعمل فيه...,faq,,FIXED_000447,1.0,0.47692307692307695,0.6312043022309162,0.6312043022309162,Strong,0.4636716842651367,نوع المصدر: سؤال شائع السؤال: ما مدى استحقاق الموظف المتدرب الذي انقطع أثناء فترة التدريب للمكافأة المقررة بموجب اللائحة التنفيذية للموارد البشرية في الخدمة المدنية؟ الإجابة: إن الموظف إذا التحق بالدورة وانقطع عنها فإنه ...
77,كيف يعامل الموظف الذي يعمل خارج المملكة في حالة التحاقه بالتدريب داخل أو خارج الدولة التي فيها مقر عمله؟,1. عند التحاق الموظف الذي يعمل في الخارج بالتدريب في المدينة التي بها مقر عمله يعامل معاملة الموظف الملتحق بالتدريب داخل مقر عمله 2. عند التحاق الموظف الذي يعمل...,faq,,FIXED_000398,1.0,0.6666666666666666,0.49735371484834234,0.6666666666666666,Strong,0.4340076446533203,نوع المصدر: سؤال شائع السؤال: كيف يعامل الموظف المتدرب في الداخل أو الخارج في حالة إصابته بمرض وحصوله على إجازة مرضية؟ الإجابة: التدريب يعتبر من واجبات الوظيفة سواء كان ذلك في داخل المملكة أو خارجها ومتى أصيب الموظف المو...
78,العمال المعينون على بند الأجور ويتقاضون رواتب معينة هل ينظر إلى رواتبهم عند التعيين على وظائف المستخدمين بحيث يوضعون على الدرجة التي تتساوي أو تزيد على رواتبهم؟,المعين على لائحة المستخدمين يعين على أول مربوط المرتبة ولا ينظر إلى ما كان يتقاضاه على بند الأجور لأن الذي يمكن أن يستفيد من راتبه السابق هو الموظف أو المستخدم ...,faq,,FIXED_000406,1.0,0.5517241379310345,0.619890778902257,0.619890778902257,Strong,0.5286157131195068,نوع المصدر: سؤال شائع السؤال: ما مدى إمكانية احتفاظ العامل المعين على بند الأجور براتبه عند تعيينه على وظيفة مشمولة بنظام الخدمة المدنية ولوائحه التنفيذية؟ الإجابة: لا يوجد في نظام الخدمة المدنية ولوائحه التنفيذية نص يقض...
79,مدرس توفي أثناء العطلة الصيفية هل يستحق ورثته رواتبه عن بقية هذه العطلة؟,يستحق الورثة رواتبه عن بقية العطلة الصيفية وقد سبق أن صدر بذلك قرار مجلس الوزراء برقم 18 وتاريخ 1/8/1380هـ وهذا القرار لازال ساري المفعول بعد صدور نظام الموظفين...,faq,,FIXED_000470,1.0,0.36363636363636365,0.43280904476925663,0.43280904476925663,Strong,0.47975802421569824,نوع المصدر: سؤال شائع السؤال: مدرس مرض فمنح إجازة مرضية يقع جزء منها خلال العطلة الصيفية ويتظلم من حسم نصف راتبه مع أن الإجازة الصيفية حق له؟ الإجابة: في مثل هذه الحالة تحتسب له الإجازة المرضية قبل بداية الإجازة الصيفية ...
80,ما مدى أحقية الموظف لراتب عطلة أحد العيدين لكونه منح إجازة استثنائية تنتهي مع بداية عطلة العيد وتقدم باستقالته في أول يوم عمل بعد عطلة العيد؟,استحقاقه لراتب هذه الاجازة باعتباره لا يزال في الخدمة ويتمتع بكافة حقوقه الوظيفية.,faq,,FIXED_000485,1.0,0.2727272727272727,0.22185535060229522,0.2727272727272727,Moderate,0.5585477352142334,نوع المصدر: سؤال شائع السؤال: موظف يتمتع بإجازة استثنائية تنتهي مع نهاية أخر يوم عمل قبل اجازة العيد ويطلب اجاز استثنائية اخرى مع بداية أول يوم عمل بعد اجازة العيد؟ الإجابة: لا يوجد ما يمنع نظاماً متى رغب الموظف ووافقت ج...
81,ما مدى استحقاق المشمولين بكوادر خاصة درجة الترقية المنصوص عليها بالمادة (18/ب) من نظام الخدمة المدنية عند ترقيتهم ضمن الكادر الخاضعين له، وهل يشمل ذلك المنقولين من كادر الموظفين إلى تلك الكوادر أو العكس؟,إن من يتم ترقيتهم من المشمولين بتلك الكوادر الخاصة يجوز منحهم علاوة الترقية إذا كان النظام الخاص بهم لم ينظم ذلك ويحيل إلى نظام الخدمة المدنية في هذا الشأن، أما...,faq,,FIXED_000416,1.0,0.35714285714285715,0.44685947014699373,0.44685947014699373,Strong,0.4803011417388916,نوع المصدر: سؤال شائع السؤال: ما مدى جواز منح الموظف المنقول بترقية الدرجة الإضافية المنصوص عليها بالمادة (18/ب) من نظام الخدمة المدنية؟ الإجابة: يجوز منح الموظف المنقول بترقية من جهة حكومية إلى أخرى درجة إضافية عند ترقي...
82,هل يجوز منح الموظف الدرجة الإضافية المقررة بالمادة (18/ب) من نظام الخدمة المدنية في حالة ترقيته للمرتبة الحادية عشرة فما فوق؟,يجوز منح الموظف المرقى لإحدى المراتب التي تلي المرتبة العاشرة العلاوة الإضافية الواردة في المادة (18/ب) من نظام الخدمة المدنية التي نصت في عجزها على أنه (يجوز ب...,faq,,FIXED_000416,1.0,0.6176470588235294,0.6770440469670457,0.6770440469670457,Strong,0.44335412979125977,نوع المصدر: سؤال شائع السؤال: ما مدى جواز منح الموظف المنقول بترقية الدرجة الإضافية المنصوص عليها بالمادة (18/ب) من نظام الخدمة المدنية؟ الإجابة: يجوز منح الموظف المنقول بترقية من جهة حكومية إلى أخرى درجة إضافية عند ترقي...
83,ما مدى إمكانية تكليف العامل المعين على بند الأجور للقيام بأعمال الوظائف المشمولة بنظام الخدمة المدنية ولوائحه التنفيذية؟,لا يجوز تكليف العامل المعين على لائحة بند الأجور بأعمال الوظائف المشمولة بنظام الخدمة المدنية ولوائحه التنفيذية.,faq,,FIXED_000406,1.0,0.6875,0.6573867250344716,0.6875,Strong,0.444674015045166,نوع المصدر: سؤال شائع السؤال: ما مدى إمكانية احتفاظ العامل المعين على بند الأجور براتبه عند تعيينه على وظيفة مشمولة بنظام الخدمة المدنية ولوائحه التنفيذية؟ الإجابة: لا يوجد في نظام الخدمة المدنية ولوائحه التنفيذية نص يقض...
84,ما مدى إمكانية معاملة العامل المعين على بند الأجور بأحكام كف اليد الواردة بنظام الخدمة المدنية ولوائحه التنفيذية؟,إن العامل المعين على بند الأجور لا يعامل وفقاً لأحكام كف اليد الخاصة بالموظفين نظراً لخضوعه للائحة المعينين على بند الأجور ونظام العمل والتي لم يرد بهما نص على ...,faq,,FIXED_000395,1.0,0.43478260869565216,0.4814848260500833,0.4814848260500833,Strong,0.44616246223449707,نوع المصدر: سؤال شائع السؤال: ما مدى امكانية ابتعاث أوايفاد العامل المعين على بند الأجور للدراسة ؟ الإجابة: أحكام الابتعاث والايفاد الواردة باللائحة التنفيذية للموارد البشرية في الخدمة المدنية تسري على موظفي الدولة المشم...
85,هل يجب التقيد فقط بالمسميات الواردة في كل مجموعة من الوظائف المحددة بلائحة المعينين على بند الأجور أم أنه يجوز التعيين على جميع الوظائف الحرفية الموضحة بدليل تصنيف الوظائف التي لم تذكر في اللائحة؟,المادة (3) من لائحة المعينين على بند الأجور تنص على أنه (لا يجوز أن يعين على بند الأجور في غير المجموعات المحددة في المادة السابقة ويجوز لوزارة المالية بالاتفاق...,faq,,FIXED_000420,1.0,0.6,0.6057105685770248,0.6057105685770248,Strong,0.5472285747528076,نوع المصدر: سؤال شائع السؤال: هل يجوز التعيين وفق لائحة المعينين على بند الأجور على مسمى عامل فقط؟ الإجابة: لا يجوز التعيين على مسمى عامل فقط بل لابد من تحديد نوعية العمل الذي هو معين عليه ويزاوله بالفعل والنظر في أي مجم...
86,هل يصرف بدل المناطق النائية للموظفين الذين يصرف لهم هذا البدل في حالة تمتعهم بإجازاتهم أو في حال الانتداب في مهمة رسمية؟,بدل المناطق النائية كسائر البدلات الأخرى يخضع لحكم المادة (55) من لائحة الحقوق والمزايا المالية وبذلك فإنه يصرف في حالة الانتداب وفي حالة الحصول على الإجازات ال...,faq,,FIXED_000384,1.0,0.55,0.5919490689464074,0.5919490689464074,Strong,0.4576892852783203,نوع المصدر: سؤال شائع السؤال: ما مدى أحقية المعين على بند الأجور لبدل المناطق النائية؟ الإجابة: يمنح المعيّن على بند الأجور بدل المناطق النائية من أول مربوط الفئة المثبتين عليها استناداً للمادة (11) من لائحة المعينين على...
87,هل يستمر في صرف البدلات للموظف المكفوف اليد التي كانت تصرف له قبل كف يده بالإضافة إلى نصف افي راتبه الذي يصرف له أثناء فترة كف يده؟,لا يصرف للموظف المكفوف اليد إلا نصف صافي راتبه فقط دون سائر البدلات الأخرى التي كانت تصرف له قبل كف يده، استناداً للمادة (19) من نظام الخدمة المدنية، لأن البدلا...,faq,,FIXED_000413,1.0,0.5555555555555556,0.48377661975826625,0.5555555555555556,Strong,0.44127702713012695,نوع المصدر: سؤال شائع السؤال: موظف كفت يده عن العمل على أثر سجنه ثم أفرج عنه وباشر عمله وتمت مساءلته على إثر ذلك تأديبياً حيث حكم عليه بالفصل وكان أثناء فترة كف اليد لا تصرف له أنصاف الرواتب، ما مدى استحقاقه لأنصاف الروا...
88,المنقول بناءً على رغبته من خارج المملكة إلى داخلها ما مدى استحقاقه لبدل الترحيل؟,إذا كان نقل الموظف ابتداءً من داخل المملكة إلى خارجها قد تم للمصلحة العامة واستحق بدل الترحيل فإنه حينما ينقل من الخارج إلى داخل المملكة يستحق أيضاً هذا البدل ح...,faq,,FIXED_000429,1.0,0.4642857142857143,0.4173590235801167,0.4642857142857143,Strong,0.3973233699798584,نوع المصدر: سؤال شائع السؤال: ما مدى استحقاق الموظف المنتدب من خارج المملكة إلى داخلها لبدل التمثيل الدبلوماسي الذي يتقاضاه نتيجة عمله في الخارج؟ الإجابة: طبقاً لنص المادة (55) من لائحة الحقوق والمزايا المالية المدنية تص...
89,هل يستحق الموظف بدل النقل الإضافي عند تكليفه بالعمل الإضافي بعد انتهاء الدوام الرسمي مباشرة؟,حكم هذا البدل ورد مطلقاً، وعليه فإن الموظف المكلف بالعمل خارج وقت الدوام يستحق البدل سواءً أكان عمله الإضافي متصلاً بالدوام الرسمي أو منفصلاً عنه.,faq,,FIXED_000385,1.0,0.4782608695652174,0.4137077560693311,0.4782608695652174,Strong,0.38457369804382324,نوع المصدر: سؤال شائع السؤال: ما مدى أحقية المعين على بند الأجور المكلف بالعمل الإضافي لبدل النقل الإضافي؟ الإجابة: المعين على بند الأجور يستحق في حالة تكليفه بالعمل الإضافي سواء خارج الدوام أو في العطلات الرسمية، وفي حا...
90,نصت المادة (20) من لائحة الحقوق والمزايا المالية على أن (... يحتسب بدل الانتداب عن أيام الإجازة المرضية على أن يخطر الموظف مرجعه بمرضه وأن يوافق على احتساب هذه المدة انتداباً على أن لا يزيد على عشرين (20) يوماً أو نصف المدة أيهما أقل فهل المقصود بعبارة,المقصود بنصف المدة الوارد في هذه المادة هي مدة الانتداب وليست الإجازة المرضية.,faq,,FIXED_000428,1.0,0.5454545454545454,0.5149718125300313,0.5454545454545454,Strong,0.5057945251464844,نوع المصدر: سؤال شائع السؤال: هل يستحق الموظف المنقول بناء على رغبته لبدل الانتداب المقرر عن أيام السفر بموجب المادة (23) من لائحة الحقوق والمزايا لمالية؟ الإجابة: الموظف يستحق في هذه الحالة بدل الانتداب المقرر عن مدة ال...
91,مدى أحقية الموظف الذي نقل لبدل الانتداب في حالة حضوره لتسليم ما بعهدته؟,طالما أن حضوره كان لاستكمال إجراءات كان يجب أن تتم قبل سفره فلا يستفيد من تقصيره ولا تحسب المدة انتداباً ولا يستحق بدل انتداب ولا بدل إركاب.,faq,,FIXED_000465,1.0,0.25,0.1432549520432204,0.25,Moderate,0.4387643337249756,نوع المصدر: سؤال شائع السؤال: هل يستحق الموظف الباقي على رأس العمل بعد انتهاء خدمته لأجل تسليم ما بعهدته لبدل الانتقال الشهري على ضوء المادة (36) من لائحة الحقوق والمزايا المالية؟ الإجابة: لا يستحق الموظف الباقي على رأس ...
92,تضمنت المادة (39/أ) من لائحة الحقوق والمزايا المالية إقرار أحقية الموظف المنقول من داخل المملكة إلى خارجها أو العكس أو من جهة إلى أخرى خارج المملكة في صرف ثلاثة أضعاف قيمة التذكرة من البلد المنقول منه إلى البلد المنقول إليه وذلك مقابل نفقات الإعداد للسفر،,إن صرف ثلاثة أضعاف قيمة التذكرة في هذه الحالة يكون باتجاه واحد فقط، أي عند انتقاله لكون تاريخ عودة الموظف غير محددة.,faq,,FIXED_000431,1.0,0.3157894736842105,0.20576759886719728,0.3157894736842105,Moderate,0.543743371963501,نوع المصدر: سؤال شائع السؤال: ما مدى إمكانية صرف بدل الترحيل المنصوص عليه بالمادة (39/أ) من لائحة الحقوق والمزايا المالية للموظف المنقول من بلد إلى آخر تبعاً لوظيفته؟ الإجابة: استحقاق الموظف المنقول تبعاً لوظيفته من بلد ...
93,ما مدى استحقاق الموظف لتذاكر الإركاب لحضور الجلسة المقررة من الجهة القضائية للنظر في الدعوى المقامة منه ضد جهة عمله؟,إن تذاكر الإركاب لا تصرف للموظف إلا في القضايا التي يدعى فيها للمثول أمام الجهة القضائية وفقاً للمادة (41/ج) من لائحة الحقوق والمزايا المالية وبالتالي لا يستحق ...,faq,,FIXED_000434,1.0,0.7037037037037037,0.4715773836050891,0.7037037037037037,Strong,0.45637965202331543,نوع المصدر: سؤال شائع السؤال: موظف قررت الهيئة الطبية العامة معالجته في الداخل في بلد غير البلد الذي يعمل به ما مدى استحقاقه لتذاكر الأركاب كلما راجع المستشفى؟ الإجابة: يستحق الموظف في هذه الحالة تذاكر الإركاب أو التعويض...
